Domácí úkol (3) Jan Urban
Prvovýroky X_i reprezentují zda dané číslo v řetězci, je 1 nebo 0 na i-té pozici.
Vygenerujeme si množinu všech možných 3-jic pozic vzdálených od sebe n pozic, kde n >= 0.
Poté chceme aby tyto tři čísla nebyly zároveň všechna kladná,
 ani všechna záporná => tedy aby nebyly všechna stejná.
To zaručíme podformulí v cnf: (x_0, x_1, x_2), (-x_0, -x_1, -x_2),
 která selže pokud všechny literály budou nepravdivé nebo pravdivé.

Celou formuli sestavíme tak že spojíme pro všechny možnosti jejich podformule spojkou AND,
 což nám rovnou dá výraz ve tvaru cnf.

konkrétní formule pro n = 8
v cnf formátu kde 0 určuje konec řádku, čísla jednotlivé literály a "-" jejich negaci, viz konec.


(4)
Na řešení jsem použil online sat solver https://www.comp.nus.edu.sg/~gregory/sat/
do kterého jsem po jednom zkopíroval vygenerované soubory v cnf a solver mi rovnou zdělil výsledek.
Vyhodnocování takto malých formulí je celkem rychlé, ale i formule o 10k řádcích dokáží online solvery celkem v pohodě vypočítat.


řešení
=> takovéto ohodnocení existuje pro řetězce o maximální délce 9 (včetně).


konec:
p cnf 8 24
1 2 3 0
-1 -2 -3 0
1 3 5 0
-1 -3 -5 0
1 4 7 0
-1 -4 -7 0
2 3 4 0
-2 -3 -4 0
2 4 6 0
-2 -4 -6 0
2 5 8 0
-2 -5 -8 0
3 4 5 0
-3 -4 -5 0
3 5 7 0
-3 -5 -7 0
4 5 6 0
-4 -5 -6 0
4 6 8 0
-4 -6 -8 0
5 6 7 0
-5 -6 -7 0
6 7 8 0
-6 -7 -8 0

